lab_report_date,health_district,number_of_pcr_testing,number_of_positive_pcr_testing,total_number_of_testing,total_number_of_positive,Positivity_pcr_tests,Positivity_tot_tests,Positivity_pcr_7day
2020-08-07,Western Tidewater,339,47,348,47,0.13864,0.13506,0.13944
2020-08-07,Three Rivers,153,22,161,23,0.14379,0.14286,0.07222
2020-08-07,Thomas Jefferson,672,38,688,40,0.05655,0.05814,0.05312
2020-08-07,Southside,106,8,112,11,0.07547,0.09821,0.06633
2020-08-07,Roanoke,927,55,937,56,0.05933,0.05977,0.04575
2020-08-07,Richmond,613,81,626,82,0.13214,0.13099,0.08073
2020-08-07,Virginia Beach,810,84,838,87,0.1037,0.10382,0.08666
2020-08-07,Rappahannock,478,32,506,34,0.06695,0.06719,0.06541
2020-08-07,Prince William,840,71,886,76,0.08452,0.08578,0.08806
2020-08-07,Portsmouth,242,29,245,29,0.11983,0.11837,0.12927
2020-08-07,Pittsylvania-Danville,247,30,253,30,0.12146,0.11858,0.15152
2020-08-07,Piedmont,166,8,173,11,0.04819,0.06358,0.05656
2020-08-07,Peninsula,567,36,578,37,0.06349,0.06401,0.07869
2020-08-07,Rappahannock Rapidan,252,14,269,18,0.05556,0.06691,0.06188
2020-08-07,Norfolk,502,49,516,52,0.09761,0.10078,0.10341
2020-08-08,Henrico,773,46,804,51,0.05951,0.06343,0.07572
2020-08-08,Hampton,265,23,273,23,0.08679,0.08425,0.09386
2020-08-08,Fairfax,2317,107,2487,123,0.04618,0.04946,0.[phone]-08-08,Eastern Shore,77,3,79,3,0.03896,0.03797,0.05011
2020-08-08,Cumberland Plateau,78,16,81,16,0.20513,0.19753,0.10367
2020-08-08,Crater,295,30,303,32,0.10169,0.10561,0.09718
2020-08-08,Chesapeake,520,66,541,68,0.12692,0.12569,0.12511
2020-08-08,Chesterfield,661,34,693,35,0.05144,0.05051,0.08622
2020-08-08,Lenowisco,113,18,118,20,0.15929,0.16949,0.15086
2020-08-08,Central Virginia,487,38,490,40,0.07803,0.08163,0.07941
2020-08-08,Central Shenandoah,305,8,316,8,0.02623,0.02532,0.04068
2020-08-08,Arlington,483,15,521,16,0.03106,0.03071,0.03975
2020-08-08,Alleghany,140,3,146,4,0.02143,0.0274,0.03531
2020-08-08,Alexandria,351,19,373,21,0.05413,0.0563,0.05701
2020-08-08,Chickahominy,251,10,271,10,0.03984,0.0369,0.0552
2020-08-08,Lord Fairfax,378,6,392,6,0.01587,0.01531,0.03166
2020-08-08,Norfolk,481,36,491,37,0.07484,0.07536,0.10129
2020-08-08,Mount Rogers,249,15,252,15,0.06024,0.05952,0.09895
2020-08-08,West Piedmont,169,22,170,22,0.13018,0.12941,0.14018
2020-08-08,Western Tidewater,402,33,408,33,0.08209,0.08088,0.13597
2020-08-08,Virginia Beach,846,75,868,78,0.08865,0.08986,0.08499
2020-08-08,Three Rivers,268,20,277,22,0.07463,0.07942,0.07638
2020-08-08,Thomas Jefferson,350,13,362,14,0.03714,0.03867,0.0535
2020-08-08,Southside,136,9,138,10,0.06618,0.07246,0.06798
2020-08-08,Roanoke,590,20,602,20,0.0339,0.03322,0.04129
2020-08-08,Richmond,480,39,500,39,0.08125,0.078,0.08555
2020-08-08,Rappahannock Rapidan,195,12,207,14,0.06154,0.06763,0.0614
2020-08-08,Rappahannock,511,39,539,44,0.07632,0.08163,0.06851
2020-08-08,Portsmouth,385,46,388,47,0.11948,0.12113,0.12673
2020-08-08,Pittsylvania-Danville,187,17,189,17,0.09091,0.08995,0.14765
2020-08-08,Piedmont,103,2,106,2,0.01942,0.01887,0.05362
2020-08-08,Peninsula,1193,32,1213,35,0.02682,0.02885,0.07352
2020-08-08,New River,114,5,121,6,0.04386,0.04959,0.05823
2020-08-08,Loudoun,704,37,752,43,0.05256,0.05718,0.0534
2020-08-08,Prince William,820,58,865,63,0.07073,0.07283,0.08496
2020-08-09,Alexandria,277,16,289,16,0.05776,0.05536,0.05849
2020-08-09,Rappahannock,403,36,438,40,0.08933,0.09132,0.07111
2020-08-09,Norfolk,543,41,545,41,0.07551,0.07523,0.09594
2020-08-09,Piedmont,140,8,146,8,0.05714,0.05479,0.05591
2020-08-09,Pittsylvania-Danville,156,13,156,13,0.08333,0.08333,0.15003
2020-08-09,Portsmouth,283,36,284,36,0.12721,0.12676,0.12714
2020-08-09,Prince William,573,45,607,50,0.07853,0.08237,0.08327
2020-08-09,Rappahannock Rapidan,197,7,210,12,0.03553,0.05714,0.06021
2020-08-09,New River,91,3,92,3,0.03297,0.03261,0.05437
2020-08-09,Richmond,235,26,248,30,0.11064,0.12097,0.08829
2020-08-09,Southside,128,12,131,12,0.09375,0.0916,0.06994
2020-08-09,Thomas Jefferson,308,25,314,25,0.08117,0.07962,0.05546
2020-08-09,Three Rivers,197,13,206,13,0.06599,0.06311,0.07679
2020-08-09,Virginia Beach,887,51,908,51,0.0575,0.05617,0.08245
2020-08-09,Western Tidewater,301,41,307,41,0.13621,0.13355,0.13257
2020-08-09,West Piedmont,122,15,127,16,0.12295,0.12598,0.14116
2020-08-09,Roanoke,987,56,998,56,0.05674,0.05611,0.04292
2020-08-09,Mount Rogers,211,13,215,13,0.06161,0.06047,0.09424
2020-08-09,Peninsula,598,47,607,48,0.0786,0.07908,0.07278
2020-08-09,Lord Fairfax,351,16,358,16,0.04558,0.04469,0.03544
2020-08-09,Alleghany,88,2,88,2,0.02273,0.02273,0.034
2020-08-09,Arlington,397,20,420,21,0.05038,0.05,0.04085
2020-08-09,Central Shenandoah,372,15,384,16,0.04032,0.04167,0.04129
2020-08-09,Central Virginia,392,38,399,38,0.09694,0.09524,0.07974
2020-08-09,Chesapeake,428,62,442,68,0.14486,0.15385,0.1269
2020-08-09,Loudoun,546,41,592,47,0.07509,0.07939,0.0539
2020-08-09,Chickahominy,182,11,198,12,0.06044,0.06061,0.05469
2020-08-09,Crater,314,65,320,66,0.20701,0.20625,0.12057
2020-08-09,Chesterfield,587,44,626,49,0.07496,0.07827,0.08111
2020-08-09,Eastern Shore,48,3,48,3,0.0625,0.0625,0.05255
2020-08-09,Fairfax,1594,106,1678,118,0.0665,0.07032,0.04976
2020-08-09,Hampton,316,30,321,30,0.09494,0.09346,0.09547
2020-08-09,Henrico,500,46,532,51,0.092,0.09586,0.07634
2020-08-09,Lenowisco,170,24,171,24,0.14118,0.14035,0.15674
2020-08-09,Cumberland Plateau,73,7,77,7,0.09589,0.09091,0.11141
2020-08-10,Lord Fairfax,303,3,304,3,0.0099,0.00987,0.03351
2020-08-10,Crater,258,18,258,18,0.06977,0.06977,0.11821
2020-08-10,Lenowisco,93,13,95,13,0.13978,0.13684,0.15885
2020-08-10,Henrico,560,32,564,36,0.05714,0.06383,0.07577
2020-08-10,Hampton,183,16,186,16,0.08743,0.08602,0.09208
2020-08-10,Fairfax,1579,65,1607,77,0.04117,0.04792,0.05074
2020-08-10,Eastern Shore,48,6,48,6,0.125,0.125,0.07041
2020-08-10,Chickahominy,186,5,190,9,0.02688,0.04737,0.05139
2020-08-10,Cumberland Plateau,33,3,33,3,0.09091,0.09091,0.0945
2020-08-10,Chesapeake,377,41,379,41,0.10875,0.10818,0.12458
2020-08-10,Central Virginia,114,8,115,8,0.07018,0.06957,0.07908
2020-08-10,Central Shenandoah,427,11,427,11,0.02576,0.02576,0.03631
2020-08-10,Arlington,363,22,366,22,0.06061,0.06011,0.04299
2020-08-10,Alleghany,60,2,60,2,0.03333,0.03333,0.03144
2020-08-10,Alexandria,204,14,208,17,0.06863,0.08173,0.06311
2020-08-10,Loudoun,444,18,456,22,0.04054,0.04825,0.05377
2020-08-10,Chesterfield,472,22,477,27,0.04661,0.0566,0.07675
2020-08-10,Mount Rogers,115,10,124,18,0.08696,0.14516,0.09314
2020-08-10,Richmond,445,18,445,18,0.04045,0.04045,0.08225
2020-08-10,Norfolk,326,31,326,31,0.09509,0.09509,0.09568
2020-08-10,New River,287,26,288,26,0.09059,0.09028,0.0505
2020-08-10,Western Tidewater,303,44,303,44,0.14521,0.14521,0.1281
2020-08-10,Virginia Beach,692,54,694,54,0.07803,0.07781,0.08398
2020-08-10,Three Rivers,159,14,159,14,0.08805,0.08805,0.08499
2020-08-10,Thomas Jefferson,397,19,400,20,0.04786,0.05,0.05544
2020-08-10,Southside,66,5,66,5,0.07576,0.07576,0.06729
2020-08-10,Roanoke,545,13,548,13,0.02385,0.02372,0.04334
2020-08-10,West Piedmont,46,10,46,10,0.21739,0.21739,0.16153
2020-08-10,Rappahannock,418,33,423,34,0.07895,0.08038,0.07205
2020-08-10,Prince William,703,58,723,69,0.0825,0.09544,0.08251
2020-08-10,Portsmouth,301,39,301,39,0.12957,0.12957,0.12678
2020-08-10,Pittsylvania-Danville,49,10,49,10,0.20408,0.20408,0.11863
2020-08-10,Piedmont,137,5,139,6,0.0365,0.04317,0.05473
2020-08-10,Peninsula,389,25,390,25,0.06427,0.0641,0.074
2020-08-10,Rappahannock Rapidan,200,7,201,8,0.035,0.0398,0.05536
2020-08-11,Loudoun,559,29,611,33,0.05188,0.05401,0.05144
2020-08-11,Lord Fairfax,365,16,377,16,0.04384,0.04244,0.03806
2020-08-11,Lenowisco,118,35,120,35,0.29661,0.29167,0.19055
2020-08-11,Henrico,559,25,580,26,0.04472,0.04483,0.07063
2020-08-11,Hampton,193,10,205,10,0.05181,0.04878,0.08841
2020-08-11,Fairfax,1731,89,1901,105,0.05142,0.05523,0.0505
2020-08-11,Eastern Shore,36,3,39,3,0.08333,0.07692,0.07132
2020-08-11,Cumberland Plateau,89,2,89,2,0.02247,0.02247,0.0841
2020-08-11,Chesapeake,518,64,543,68,0.12355,0.12523,0.12674
2020-08-11,Chickahominy,207,10,214,13,0.04831,0.06075,0.04924
2020-08-11,Chesterfield,511,29,534,37,0.05675,0.06929,0.07242
2020-08-11,Central Virginia,363,18,365,18,0.04959,0.04932,0.07964
2020-08-11,Central Shenandoah,392,22,400,22,0.05612,0.055,0.03793
2020-08-11,Arlington,412,16,444,16,0.03883,0.03604,0.04468
2020-08-11,Alexandria,289,6,319,8,0.02076,0.02508,0.05395
2020-08-11,Crater,271,17,277,17,0.06273,0.06137,0.10891
2020-08-11,Mount Rogers,149,11,165,24,0.07383,0.14545,0.08887
2020-08-11,Alleghany,87,1,90,1,0.01149,0.01111,0.02654
2020-08-11,Norfolk,406,25,423,26,0.06158,0.06147,0.08696
2020-08-11,New River,584,35,584,35,0.05993,0.05993,0.05401
2020-08-11,West Piedmont,98,27,98,27,0.27551,0.27551,0.17789
2020-08-11,Western Tidewater,161,25,170,25,0.15528,0.14706,0.12494
2020-08-11,Virginia Beach,751,39,791,41,0.05193,0.05183,0.08376
2020-08-11,Three Rivers,147,9,155,9,0.06122,0.05806,0.08568
2020-08-11,Southside,95,5,97,5,0.05263,0.05155,0.06412
2020-08-11,Roanoke,555,23,567,24,0.04144,0.04233,0.04071
2020-08-11,Thomas Jefferson,415,37,425,37,0.08916,0.08706,0.06241
2020-08-11,Rappahannock Rapidan,191,8,207,10,0.04188,0.04831,0.05345
2020-08-11,Rappahannock,402,30,426,32,0.07463,0.07512,0.07646
2020-08-11,Prince William,709,52,764,62,0.07334,0.08115,0.08121
2020-08-11,Portsmouth,168,15,169,15,0.08929,0.08876,0.12273
2020-08-11,Pittsylvania-Danville,93,16,93,16,0.17204,0.17204,0.1194
2020-08-11,Piedmont,96,6,96,6,0.0625,0.0625,0.05223
2020-08-11,Peninsula,374,33,396,33,0.08824,0.08333,0.0701
2020-08-11,Richmond,367,19,373,21,0.05177,0.0563,0.07936
2020-08-12,Fairfax,1756,118,1999,138,0.0672,0.06903,0.0537
2020-08-12,Loudoun,513,22,590,30,0.04288,0.05085,0.05326
2020-08-12,Lord Fairfax,646,32,656,35,0.04954,0.05335,0.03977
2020-08-12,Lenowisco,194,27,200,29,0.13918,0.145,0.18242
2020-08-12,Henrico,805,51,848,54,0.06335,0.06368,0.07246
2020-08-12,Hampton,269,22,274,22,0.08178,0.08029,0.08651
2020-08-12,Eastern Shore,101,8,102,8,0.07921,0.07843,0.07614
2020-08-12,Arlington,456,33,493,39,0.07237,0.07911,0.04942
2020-08-12,Crater,316,25,326,26,0.07911,0.07975,0.10307
2020-08-12,Chickahominy,178,13,197,16,0.07303,0.08122,0.05354
2020-08-12,Chesterfield,615,30,671,36,0.04878,0.05365,0.07171
2020-08-12,Chesapeake,509,61,530,62,0.11984,0.11698,0.12675
2020-08-12,Central Virginia,875,78,887,79,0.08914,0.08906,0.07717
2020-08-12,Central Shenandoah,455,13,466,15,0.02857,0.03219,0.03825
2020-08-12,Mount Rogers,247,25,261,37,0.10121,0.14176,0.08243
2020-08-12,Cumberland Plateau,57,2,60,3,0.03509,0.05,0.08095
2020-08-12,New River,336,3,346,3,0.00893,0.00867,0.04833
2020-08-12,Alexandria,285,16,325,20,0.05614,0.06154,0.05457
2020-08-12,Peninsula,662,49,676,50,0.07402,0.07396,0.0671
2020-08-12,Alleghany,248,11,264,13,0.04435,0.04924,0.02884
2020-08-12,West Piedmont,215,38,219,40,0.17674,0.18265,0.17054
2020-08-12,Western Tidewater,503,46,506,47,0.09145,0.09289,0.12333
2020-08-12,Virginia Beach,775,46,815,52,0.05935,0.0638,0.07938
2020-08-12,Thomas Jefferson,573,35,588,35,0.06108,0.05952,0.06221
2020-08-12,Southside,146,11,150,11,0.07534,0.07333,0.0676
2020-08-12,Roanoke,495,40,500,40,0.08081,0.08,0.04621
2020-08-12,Three Rivers,387,18,398,18,0.04651,0.04523,0.07944
2020-08-12,Rappahannock Rapidan,221,8,245,11,0.0362,0.0449,0.04854
2020-08-12,Rappahannock,626,45,650,50,0.07188,0.07692,0.07972
2020-08-12,Prince William,938,88,1008,95,0.09382,0.09425,0.08208
2020-08-12,Portsmouth,427,54,431,55,0.12646,0.12761,0.13089
2020-08-12,Pittsylvania-Danville,256,35,264,35,0.13672,0.13258,0.12191
2020-08-12,Piedmont,120,5,131,5,0.04167,0.03817,0.05024
2020-08-12,Richmond,342,19,362,23,0.05556,0.06354,0.0789
2020-08-12,Norfolk,653,55,666,58,0.08423,0.08709,0.08639
2020-08-13,Crater,330,18,343,21,0.05455,0.06122,0.09782
2020-08-13,Henrico,822,60,864,66,0.07299,0.07639,0.07219
2020-08-13,Hampton,222,21,225,21,0.09459,0.09333,0.0818
2020-08-13,Fairfax,2071,111,2283,127,0.0536,0.05563,0.05478
2020-08-13,Eastern Shore,107,4,108,4,0.03738,0.03704,0.07468
2020-08-13,Cumberland Plateau,98,2,101,2,0.02041,0.0198,0.07398
2020-08-13,West Piedmont,166,28,169,31,0.16867,0.18343,0.18013
2020-08-13,Chesapeake,471,40,485,41,0.08493,0.08454,0.11498
2020-08-13,Central Virginia,731,34,732,34,0.04651,0.04645,0.07669
2020-08-13,Central Shenandoah,517,18,525,20,0.03482,0.0381,0.03656
2020-08-13,Arlington,664,24,707,27,0.03614,0.03819,0.04786
2020-08-13,Alleghany,212,12,216,13,0.0566,0.06019,0.0308
2020-08-13,Alexandria,409,29,437,33,0.0709,0.07551,0.05543
2020-08-13,Lenowisco,182,12,187,13,0.06593,0.06952,0.1607
2020-08-13,Chesterfield,758,58,803,62,0.07652,0.07721,0.06977
2020-08-13,Lord Fairfax,370,23,394,23,0.06216,0.05838,0.04324
2020-08-13,Chickahominy,314,27,327,28,0.08599,0.08563,0.05383
2020-08-13,Mount Rogers,433,25,447,34,0.05774,0.07606,0.07427
2020-08-13,Western Tidewater,345,37,351,37,0.10725,0.10541,0.1223
2020-08-13,Virginia Beach,823,65,859,69,0.07898,0.08033,0.07402
2020-08-13,Three Rivers,207,10,216,10,0.04831,0.0463,0.0755
2020-08-13,Thomas Jefferson,555,28,570,29,0.05045,0.05088,0.06049
2020-08-13,Southside,147,10,152,12,0.06803,0.07895,0.07245
2020-08-13,Richmond,456,42,466,46,0.09211,0.09871,0.08056
2020-08-13,Rappahannock Rapidan,208,10,230,13,0.04808,0.05652,0.04483
2020-08-13,Roanoke,387,13,396,13,0.03359,0.03283,0.04709
2020-08-13,Prince William,781,60,847,65,0.07682,0.07674,0.08004
2020-08-13,Portsmouth,372,47,374,47,0.12634,0.12567,0.11974
2020-08-13,Pittsylvania-Danville,266,38,269,38,0.14286,0.14126,0.13591
2020-08-13,Piedmont,151,12,154,12,0.07947,0.07792,0.04927
2020-08-13,Peninsula,626,54,651,54,0.08626,0.08295,0.06881
2020-08-13,Norfolk,488,52,497,53,0.10656,0.10664,0.08506
2020-08-13,New River,393,15,395,15,0.03817,0.03797,0.04376
2020-08-13,Rappahannock,446,29,470,30,0.06502,0.06383,0.07473
2020-08-13,Loudoun,695,39,773,43,0.05612,0.05563,0.05262
2020-08-14,Eastern Shore,182,4,182,4,0.02198,0.02198,0.06405
2020-08-14,Lord Fairfax,328,9,339,10,0.02744,0.0295,0.03633
2020-08-14,Lenowisco,160,31,170,32,0.19375,0.18824,0.16225
2020-08-14,Henrico,820,54,864,58,0.06585,0.06713,0.06508
2020-08-14,Hampton,223,15,229,15,0.06726,0.0655,0.08066
2020-08-14,Fairfax,2123,156,2344,182,0.07348,0.07765,0.[phone]-08-14,Arlington,596,41,639,46,0.06879,0.07199,0.05117
2020-08-14,Crater,368,28,373,28,0.07609,0.07507,0.09299
2020-08-14,Chickahominy,224,12,243,14,0.05357,0.05761,0.05544
2020-08-14,Chesterfield,750,53,789,54,0.07067,0.06844,0.06082
2020-08-14,Chesapeake,570,61,588,62,0.10702,0.10544,0.11655
2020-08-14,Central Virginia,579,53,582,53,0.09154,0.09107,0.07456
2020-08-14,Central Shenandoah,635,22,642,22,0.03465,0.03427,0.03521
2020-08-14,Loudoun,596,32,646,34,0.05369,0.05263,0.05325
2020-08-14,Cumberland Plateau,126,7,127,7,0.05556,0.05512,0.07507
2020-08-14,Mount Rogers,273,12,282,13,0.04396,0.0461,0.06936
2020-08-14,Rappahannock Rapidan,273,15,301,27,0.05495,0.0897,0.04474
2020-08-14,Norfolk,745,66,755,67,0.08859,0.08874,0.08377
2020-08-14,West Piedmont,71,22,74,23,0.30986,0.31081,0.20019
2020-08-14,Western Tidewater,418,58,432,60,0.13876,0.13889,0.12232
2020-08-14,Virginia Beach,819,57,851,58,0.0696,0.06816,0.06915
2020-08-14,Three Rivers,348,13,357,13,0.03736,0.03641,0.0603
2020-08-14,Thomas Jefferson,495,39,509,41,0.07879,0.08055,0.06366
2020-08-14,Southside,130,8,130,8,0.06154,0.06154,0.07046
2020-08-14,New River,218,22,223,26,0.10092,0.11659,0.05362
2020-08-14,Roanoke,445,22,449,22,0.04944,0.049,0.04568
2020-08-14,Rappahannock,449,38,469,42,0.08463,0.08955,0.07725
2020-08-14,Prince William,794,86,837,96,0.10831,0.1147,0.08344
2020-08-14,Portsmouth,273,32,274,32,0.11722,0.11679,0.11937
2020-08-14,Pittsylvania-Danville,163,18,165,18,0.11043,0.10909,0.13434
2020-08-14,Piedmont,144,8,151,9,0.05556,0.0596,0.05032
2020-08-14,Peninsula,768,47,784,49,0.0612,0.0625,0.06849
2020-08-14,Richmond,648,27,667,33,0.04167,0.04948,0.06764
2020-08-14,Alexandria,308,19,337,20,0.06169,0.05935,0.05572
2020-08-14,Alleghany,223,7,230,8,0.03139,0.03478,0.03162
2020-08-15,Crater,194,14,204,14,0.07216,0.06863,0.08877
2020-08-15,Loudoun,503,23,561,29,0.04573,0.05169,0.05228
2020-08-15,Lord Fairfax,567,15,585,16,0.02646,0.02735,0.03785
2020-08-15,Lenowisco,121,12,130,15,0.09917,0.11538,0.15366
2020-08-15,Henrico,528,43,555,48,0.08144,0.08649,0.06821
2020-08-15,Hampton,179,13,183,13,0.07263,0.07104,0.07863
2020-08-15,Fairfax,1288,56,1478,68,0.04348,0.04601,0.05669
2020-08-15,Mount Rogers,268,15,275,16,0.05597,0.05818,0.06875
2020-08-15,Eastern Shore,109,2,109,2,0.01835,0.01835,0.06111
2020-08-15,Chickahominy,167,11,181,14,0.06587,0.07735,0.05916
2020-08-15,Chesterfield,449,27,484,28,0.06013,0.05785,0.06206
2020-08-15,Chesapeake,370,55,391,58,0.14865,0.14834,0.11966
2020-08-15,Central Virginia,548,35,551,36,0.06387,0.06534,0.07254
2020-08-15,Central Shenandoah,277,22,283,24,0.07942,0.08481,0.04281
2020-08-15,Arlington,329,10,369,11,0.0304,0.02981,0.05107
2020-08-15,Cumberland Plateau,65,4,67,4,0.06154,0.0597,0.05455
2020-08-15,New River,810,13,815,13,0.01605,0.01595,0.04965
2020-08-15,Norfolk,494,42,502,42,0.08502,0.08367,0.08523
2020-08-15,Peninsula,496,27,514,29,0.05444,0.05642,0.07243
2020-08-15,West Piedmont,184,18,186,19,0.09783,0.10215,0.19556
2020-08-15,Western Tidewater,410,41,421,43,0.1,0.10214,0.12488
2020-08-15,Virginia Beach,752,56,770,59,0.07447,0.07662,0.06712
2020-08-15,Three Rivers,162,10,171,11,0.06173,0.06433,0.05845
2020-08-15,Thomas Jefferson,365,15,376,15,0.0411,0.03989,0.06423
2020-08-15,Southside,60,3,66,4,0.05,0.06061,0.06815
2020-08-15,Alexandria,194,13,217,15,0.06701,0.06912,0.05756
2020-08-15,Roanoke,868,29,878,30,0.03341,0.03417,0.04561
2020-08-15,Rappahannock Rapidan,251,7,270,10,0.02789,0.03704,0.03993
2020-08-15,Rappahannock,323,24,352,24,0.0743,0.06818,0.07696
2020-08-15,Prince William,655,64,715,72,0.09771,0.1007,0.08729
2020-08-15,Portsmouth,216,25,219,25,0.11574,0.11416,0.11883
2020-08-15,Pittsylvania-Danville,227,29,230,29,0.12775,0.12609,0.1396
2020-08-15,Piedmont,116,6,124,6,0.05172,0.04839,0.05494
2020-08-15,Richmond,424,16,437,18,0.03774,0.04119,0.06142
2020-08-15,Alleghany,181,9,187,9,0.04972,0.04813,0.03566
2020-08-16,Alexandria,327,17,340,18,0.05199,0.05294,0.05673
2020-08-16,Alleghany,123,8,134,9,0.06504,0.06716,0.0417
2020-08-16,Western Tidewater,313,44,317,45,0.14058,0.14196,0.1255
2020-08-16,Lord Fairfax,235,10,243,10,0.04255,0.04115,0.03741
2020-08-16,Lenowisco,292,16,294,16,0.05479,0.05442,0.14132
2020-08-16,Henrico,465,19,490,21,0.04086,0.04286,0.06091
2020-08-16,Hampton,143,8,145,8,0.05594,0.05517,0.07306
2020-08-16,Fairfax,1511,86,1609,94,0.05692,0.05842,0.05532
2020-08-16,West Piedmont,86,7,89,7,0.0814,0.07865,0.18963
