lab_report_date,health_district,number_of_pcr_testing,number_of_positive_pcr_testing,total_number_of_testing,total_number_of_positive
Not Reported,Alexandria,172,36,206,42
Not Reported,Alleghany,9,3,9,3
Not Reported,Arlington,660,73,733,93
Not Reported,Central Shenandoah,198,35,205,36
Not Reported,Central Virginia,158,8,165,9
Not Reported,Chesapeake,183,20,184,20
Not Reported,Chesterfield,560,234,601,251
Not Reported,Chickahominy,127,78,130,80
Not Reported,Crater,280,91,290,98
Not Reported,Cumberland Plateau,15,15,34,34
Not Reported,Eastern Shore,269,2,269,2
Not Reported,Fairfax,1414,376,1733,449
Not Reported,Hampton,142,16,143,17
Not Reported,Henrico,600,329,625,345
Not Reported,Lenowisco,10,7,25,22
Not Reported,Lord Fairfax,91,21,131,25
Not Reported,Loudoun,999,129,1270,186
Not Reported,Mount Rogers,22,17,30,24
Not Reported,New River,11,5,12,5
Not Reported,Norfolk,121,9,124,9
Not Reported,Out of State,25,15,45,34
Not Reported,Peninsula,421,72,424,72
Not Reported,Piedmont,89,34,95,36
Not Reported,Pittsylvania-Danville,26,9,26,9
Not Reported,Portsmouth,50,8,50,8
Not Reported,Prince William,1178,274,1298,341
Not Reported,Rappahannock,489,160,521,184
Not Reported,Rappahannock Rapidan,154,41,206,55
Not Reported,Richmond,357,192,372,203
Not Reported,Roanoke,6,5,6,5
Not Reported,Southside,53,21,54,21
Not Reported,Thomas Jefferson,120,21,140,24
Not Reported,Three Rivers,129,53,144,57
Not Reported,Unknown,367,114,376,120
Not Reported,Virginia Beach,456,23,468,25
Not Reported,Western Tidewater,131,27,131,27
Not Reported,West Piedmont,79,66,82,66
9/2/2020,Alexandria,134,2,146,2
9/2/2020,Alleghany,161,11,183,11
9/2/2020,Arlington,196,6,220,9
9/2/2020,Central Shenandoah,212,25,217,25
9/2/2020,Central Virginia,845,52,854,53
9/2/2020,Chesapeake,229,26,238,27
9/2/2020,Chesterfield,417,43,464,43
9/2/2020,Chickahominy,139,15,146,15
9/2/2020,Crater,206,17,214,18
9/2/2020,Cumberland Plateau,55,1,58,1
9/2/2020,Eastern Shore,43,2,44,2
9/2/2020,Fairfax,815,70,949,82
9/2/2020,Hampton,118,10,123,10
9/2/2020,Henrico,456,27,488,30
9/2/2020,Lenowisco,135,8,136,8
9/2/2020,Lord Fairfax,153,6,154,6
9/2/2020,Loudoun,335,42,369,52
9/2/2020,Mount Rogers,179,21,193,31
9/2/2020,New River,217,28,229,28
9/2/2020,Norfolk,305,18,315,18
9/2/2020,Out of State,149,9,154,9
9/2/2020,Peninsula,293,18,307,20
9/2/2020,Piedmont,151,12,156,12
9/2/2020,Pittsylvania-Danville,221,34,223,34
9/2/2020,Portsmouth,103,11,108,12
9/2/2020,Prince William,414,44,457,52
9/2/2020,Rappahannock,332,29,349,31
9/2/2020,Rappahannock Rapidan,177,14,183,14
9/2/2020,Richmond,254,30,280,30
9/2/2020,Roanoke,97,7,106,7
9/2/2020,Southside,101,10,101,10
9/2/2020,Thomas Jefferson,450,29,458,29
9/2/2020,Three Rivers,171,15,178,15
9/2/2020,Unknown,12,1,12,1
9/2/2020,Virginia Beach,506,34,522,39
9/2/2020,Western Tidewater,236,33,238,33
9/2/2020,West Piedmont,129,18,132,18
9/1/2020,Alexandria,195,12,208,13
9/1/2020,Alleghany,72,3,83,3
9/1/2020,Arlington,252,10,275,13
9/1/2020,Central Shenandoah,171,21,174,21
9/1/2020,Central Virginia,211,31,212,31
9/1/2020,Chesapeake,205,12,214,14
9/1/2020,Chesterfield,386,13,408,15
9/1/2020,Chickahominy,148,9,154,9
9/1/2020,Crater,181,16,186,16
9/1/2020,Cumberland Plateau,48,0,48,0
9/1/2020,Eastern Shore,16,0,16,0
9/1/2020,Fairfax,1148,52,1269,61
9/1/2020,Hampton,93,6,93,6
9/1/2020,Henrico,1264,55,1295,56
9/1/2020,Lenowisco,52,11,56,12
9/1/2020,Lord Fairfax,444,12,447,12
9/1/2020,Loudoun,343,17,370,20
9/1/2020,Mount Rogers,122,13,161,51
9/1/2020,New River,458,81,471,81
9/1/2020,Norfolk,299,23,302,23
9/1/2020,Out of State,304,13,314,13
9/1/2020,Peninsula,342,24,346,24
9/1/2020,Piedmont,59,3,61,3
9/1/2020,Pittsylvania-Danville,57,13,57,13
9/1/2020,Portsmouth,105,10,105,10
9/1/2020,Prince William,506,43,533,44
9/1/2020,Rappahannock,258,13,276,15
9/1/2020,Rappahannock Rapidan,141,8,149,12
9/1/2020,Richmond,261,19,286,19
9/1/2020,Roanoke,509,45,516,45
9/1/2020,Southside,111,10,111,10
9/1/2020,Thomas Jefferson,437,36,442,37
9/1/2020,Three Rivers,99,6,102,6
9/1/2020,Unknown,14,1,15,1
9/1/2020,Virginia Beach,439,27,450,28
9/1/2020,Western Tidewater,139,15,143,15
9/1/2020,West Piedmont,77,11,79,12
8/9/2020,Alexandria,279,16,291,16
8/9/2020,Alleghany,88,2,96,2
8/9/2020,Arlington,398,20,421,21
8/9/2020,Central Shenandoah,372,15,384,16
8/9/2020,Central Virginia,392,38,399,38
8/9/2020,Chesapeake,428,62,442,68
8/9/2020,Chesterfield,587,44,626,49
8/9/2020,Chickahominy,182,11,198,12
8/9/2020,Crater,314,65,320,66
8/9/2020,Cumberland Plateau,74,8,78,8
8/9/2020,Eastern Shore,48,3,48,3
8/9/2020,Fairfax,1593,106,1688,118
8/9/2020,Hampton,316,30,321,30
8/9/2020,Henrico,501,47,533,52
8/9/2020,Lenowisco,171,25,172,25
8/9/2020,Lord Fairfax,350,16,357,16
8/9/2020,Loudoun,545,41,596,47
8/9/2020,Mount Rogers,211,13,215,13
8/9/2020,New River,91,3,99,3
8/9/2020,Norfolk,543,41,545,41
8/9/2020,Out of State,305,9,309,9
8/9/2020,Peninsula,598,47,607,48
8/9/2020,Piedmont,140,8,146,8
8/9/2020,Pittsylvania-Danville,156,13,156,13
8/9/2020,Portsmouth,283,36,284,36
8/9/2020,Prince William,576,45,612,50
8/9/2020,Rappahannock,411,36,447,40
8/9/2020,Rappahannock Rapidan,198,7,211,12
8/9/2020,Richmond,235,26,248,30
8/9/2020,Roanoke,987,56,1001,56
8/9/2020,Southside,128,12,131,12
8/9/2020,Thomas Jefferson,309,25,315,25
8/9/2020,Three Rivers,197,13,206,13
8/9/2020,Unknown,419,3,419,3
8/9/2020,Virginia Beach,887,51,908,51
8/9/2020,Western Tidewater,301,41,307,41
8/9/2020,West Piedmont,122,15,127,16
8/8/2020,Alexandria,351,19,373,21
8/8/2020,Alleghany,140,3,153,4
8/8/2020,Arlington,484,15,522,16
8/8/2020,Central Shenandoah,305,8,316,8
8/8/2020,Central Virginia,487,38,490,40
8/8/2020,Chesapeake,519,66,540,68
8/8/2020,Chesterfield,661,34,693,35
8/8/2020,Chickahominy,252,10,272,10
8/8/2020,Crater,295,30,303,32
8/8/2020,Cumberland Plateau,78,16,81,16
8/8/2020,Eastern Shore,79,3,81,3
8/8/2020,Fairfax,2317,107,2494,123
8/8/2020,Hampton,265,23,273,23
8/8/2020,Henrico,774,47,805,52
8/8/2020,Lenowisco,114,19,119,21
8/8/2020,Lord Fairfax,378,6,392,6
8/8/2020,Loudoun,704,37,754,43
8/8/2020,Mount Rogers,249,15,255,15
8/8/2020,New River,114,5,126,6
8/8/2020,Norfolk,481,36,491,37
8/8/2020,Out of State,274,15,275,15
8/8/2020,Peninsula,1193,32,1213,35
8/8/2020,Piedmont,103,2,106,2
8/8/2020,Pittsylvania-Danville,187,17,189,17
8/8/2020,Portsmouth,385,46,388,47
8/8/2020,Prince William,820,58,865,63
8/8/2020,Rappahannock,512,39,540,44
8/8/2020,Rappahannock Rapidan,196,12,208,14
8/8/2020,Richmond,480,39,500,39
8/8/2020,Roanoke,590,20,605,20
8/8/2020,Southside,136,9,138,10
8/8/2020,Thomas Jefferson,350,13,362,14
8/8/2020,Three Rivers,268,20,277,22
8/8/2020,Unknown,61,5,61,5
8/8/2020,Virginia Beach,846,75,868,78
8/8/2020,Western Tidewater,402,33,408,33
8/8/2020,West Piedmont,169,22,171,22
8/7/2020,Alexandria,268,16,312,21
8/7/2020,Alleghany,312,8,334,10
8/7/2020,Arlington,438,20,481,23
8/7/2020,Central Shenandoah,613,27,625,28
8/7/2020,Central Virginia,639,68,649,68
8/7/2020,Chesapeake,552,53,568,55
8/7/2020,Chesterfield,767,103,812,112
8/7/2020,Chickahominy,307,13,326,13
8/7/2020,Crater,364,40,369,40
8/7/2020,Cumberland Plateau,145,6,146,6
8/7/2020,Eastern Shore,80,8,82,8
8/7/2020,Fairfax,1551,89,1751,104
8/7/2020,Hampton,186,14,189,14
8/7/2020,Henrico,914,103,942,109
8/7/2020,Lenowisco,163,29,170,29
8/7/2020,Lord Fairfax,330,25,346,27
8/7/2020,Loudoun,589,29,633,31
8/7/2020,Mount Rogers,396,31,408,33
8/7/2020,New River,314,10,353,28
8/7/2020,Norfolk,503,50,517,53
8/7/2020,Out of State,624,36,643,36
8/7/2020,Peninsula,567,36,578,37
8/7/2020,Piedmont,166,8,173,11
8/7/2020,Pittsylvania-Danville,273,56,279,56
8/7/2020,Portsmouth,242,29,245,29
8/7/2020,Prince William,840,71,888,76
8/7/2020,Rappahannock,478,32,506,34
8/7/2020,Rappahannock Rapidan,253,15,271,19
8/7/2020,Richmond,614,82,627,83
8/7/2020,Roanoke,926,55,941,56
8/7/2020,Southside,106,8,112,11
8/7/2020,Thomas Jefferson,672,38,688,40
8/7/2020,Three Rivers,153,22,161,23
8/7/2020,Unknown,119,6,119,6
8/7/2020,Virginia Beach,810,84,838,87
8/7/2020,Western Tidewater,339,47,348,47
8/7/2020,West Piedmont,236,40,246,45
8/6/2020,Alexandria,295,19,324,19
8/6/2020,Alleghany,233,10,255,13
8/6/2020,Arlington,510,24,558,27
8/6/2020,Central Shenandoah,343,16,353,16
8/6/2020,Central Virginia,1002,50,1008,50
8/6/2020,Chesapeake,516,86,527,86
8/6/2020,Chesterfield,677,61,720,71
8/6/2020,Chickahominy,143,12,154,13
8/6/2020,Crater,485,44,488,44
8/6/2020,Cumberland Plateau,130,9,133,10
8/6/2020,Eastern Shore,101,4,101,4
8/6/2020,Fairfax,2063,95,2266,122
8/6/2020,Hampton,251,31,253,31
8/6/2020,Henrico,536,42,551,48
8/6/2020,Lenowisco,78,17,79,17
8/6/2020,Lord Fairfax,291,11,306,14
8/6/2020,Loudoun,666,40,744,46
8/6/2020,Mount Rogers,233,25,251,28
8/6/2020,New River,171,12,184,12
8/6/2020,Norfolk,467,54,480,57
8/6/2020,Out of State,510,26,519,29
8/6/2020,Peninsula,673,49,679,49
8/6/2020,Piedmont,197,17,203,17
8/6/2020,Pittsylvania-Danville,357,16,362,17
8/6/2020,Portsmouth,182,37,182,37
8/6/2020,Prince William,956,87,1028,96
8/6/2020,Rappahannock,492,48,527,51
8/6/2020,Rappahannock Rapidan,217,15,249,29
8/6/2020,Richmond,349,29,360,30
8/6/2020,Roanoke,474,13,491,15
8/6/2020,Southside,264,9,268,10
8/6/2020,Thomas Jefferson,513,32,530,33
8/6/2020,Three Rivers,219,17,223,17
8/6/2020,Unknown,39,4,40,5
8/6/2020,Virginia Beach,746,87,779,89
8/6/2020,Western Tidewater,378,42,381,42
8/6/2020,West Piedmont,197,20,204,21
8/5/2020,Alexandria,271,14,323,25
8/5/2020,Alleghany,177,5,195,5
8/5/2020,Arlington,383,15,453,19
8/5/2020,Central Shenandoah,646,17,662,18
8/5/2020,Central Virginia,620,66,633,66
8/5/2020,Chesapeake,528,64,566,69
8/5/2020,Chesterfield,617,33,655,36
8/5/2020,Chickahominy,232,10,246,13
8/5/2020,Crater,249,30,268,34
8/5/2020,Cumberland Plateau,70,4,77,5
8/5/2020,Eastern Shore,86,3,90,3
8/5/2020,Fairfax,1609,72,1921,99
8/5/2020,Hampton,263,25,272,27
8/5/2020,Henrico,873,44,904,52
8/5/2020,Lenowisco,150,27,158,29
8/5/2020,Lord Fairfax,373,14,392,17
8/5/2020,Loudoun,597,18,686,22
8/5/2020,Mount Rogers,253,37,271,46
8/5/2020,New River,349,17,368,17
8/5/2020,Norfolk,838,74,854,76
8/5/2020,Out of State,504,33,516,33
8/5/2020,Peninsula,685,65,710,66
8/5/2020,Piedmont,162,9,193,27
8/5/2020,Pittsylvania-Danville,277,33,282,33
8/5/2020,Portsmouth,475,32,478,33
8/5/2020,Prince William,798,70,900,94
8/5/2020,Rappahannock,572,28,617,35
8/5/2020,Rappahannock Rapidan,241,17,272,24
8/5/2020,Richmond,357,21,375,21
8/5/2020,Roanoke,213,9,239,10
8/5/2020,Southside,255,13,269,15
8/5/2020,Thomas Jefferson,561,35,593,37
8/5/2020,Three Rivers,248,22,258,22
8/5/2020,Unknown,137,3,140,4
8/5/2020,Virginia Beach,1034,93,1080,98
8/5/2020,Western Tidewater,557,57,565,57
8/5/2020,West Piedmont,206,47,216,51
8/4/2020,Alexandria,165,14,178,14
8/4/2020,Alleghany,153,7,170,7
8/4/2020,Arlington,222,6,236,7
8/4/2020,Central Shenandoah,201,9,201,9
8/4/2020,Central Virginia,460,21,463,22
8/4/2020,Chesapeake,249,27,254,27
8/4/2020,Chesterfield,540,47,558,55
8/4/2020,Chickahominy,142,9,149,11
8/4/2020,Crater,219,28,219,28
8/4/2020,Cumberland Plateau,83,7,85,7
8/4/2020,Eastern Shore,36,3,36,3
8/4/2020,Fairfax,1186,63,1293,78
8/4/2020,Hampton,129,10,133,10
8/4/2020,Henrico,486,39,500,43
8/4/2020,Lenowisco,110,11,113,11
8/4/2020,Lord Fairfax,501,7,513,8
8/4/2020,Loudoun,353,25,410,31
8/4/2020,Mount Rogers,105,10,112,15
8/4/2020,New River,283,10,298,10
8/4/2020,Norfolk,318,39,321,39
8/4/2020,Out of State,460,17,465,17
8/4/2020,Peninsula,277,32,281,33
8/4/2020,Piedmont,100,8,101,8
8/4/2020,Pittsylvania-Danville,132,22,132,22
8/4/2020,Portsmouth,85,10,85,10
8/4/2020,Prince William,498,42,536,55
8/4/2020,Rappahannock,345,17,359,17
8/4/2020,Rappahannock Rapidan,181,10,196,16
8/4/2020,Richmond,264,19,272,25
8/4/2020,Roanoke,217,13,224,13
8/4/2020,Southside,107,8,108,8
8/4/2020,Thomas Jefferson,447,18,453,18
8/4/2020,Three Rivers,124,7,125,8
8/4/2020,Unknown,90,2,91,2
8/4/2020,Virginia Beach,768,42,780,44
8/4/2020,Western Tidewater,124,22,126,22
8/4/2020,West Piedmont,119,19,122,21
8/3/2020,Alexandria,248,9,255,9
8/3/2020,Alleghany,117,6,126,6
8/3/2020,Arlington,395,18,407,19
8/3/2020,Central Shenandoah,231,14,234,14
8/3/2020,Central Virginia,214,16,216,16
8/3/2020,Chesapeake,337,43,337,43
8/3/2020,Chesterfield,726,56,729,59
8/3/2020,Chickahominy,240,12,241,13
8/3/2020,Crater,255,22,255,22
8/3/2020,Cumberland Plateau,128,26,128,26
8/3/2020,Eastern Shore,35,0,37,0
8/3/2020,Fairfax,1923,67,1983,72
8/3/2020,Hampton,162,18,163,18
8/3/2020,Henrico,900,55,907,62
8/3/2020,Lenowisco,42,7,43,7
8/3/2020,Lord Fairfax,256,6,257,6
8/3/2020,Loudoun,579,24,597,26
8/3/2020,Mount Rogers,171,18,183,25
8/3/2020,New River,170,20,179,20
8/3/2020,Norfolk,547,53,547,53
8/3/2020,Out of State,364,27,368,28
8/3/2020,Peninsula,484,27,485,27
8/3/2020,Piedmont,68,3,69,4
8/3/2020,Pittsylvania-Danville,184,78,184,78
8/3/2020,Portsmouth,212,28,212,28
8/3/2020,Prince William,894,77,907,80
8/3/2020,Rappahannock,498,36,500,36
8/3/2020,Rappahannock Rapidan,145,10,146,10
8/3/2020,Richmond,447,37,447,37
8/3/2020,Roanoke,383,8,390,8
8/3/2020,Southside,53,5,53,5
8/3/2020,Thomas Jefferson,375,18,383,18
8/3/2020,Three Rivers,195,6,196,6
8/3/2020,Unknown,170,5,173,8
8/3/2020,Virginia Beach,803,55,805,57
8/3/2020,Western Tidewater,255,45,255,45
8/3/2020,West Piedmont,108,8,111,8
8/31/2020,Alexandria,213,14,216,14
8/31/2020,Alleghany,98,7,114,7
8/31/2020,Arlington,329,15,334,15
8/31/2020,Central Shenandoah,323,57,323,57
8/31/2020,Central Virginia,382,41,383,41
8/31/2020,Chesapeake,251,25,251,25
8/31/2020,Chesterfield,493,29,519,30
8/31/2020,Chickahominy,201,22,213,22
8/31/2020,Crater,239,26,243,26
8/31/2020,Cumberland Plateau,42,2,43,2
8/31/2020,Eastern Shore,80,1,80,1
8/31/2020,Fairfax,1574,94,1603,99
8/31/2020,Hampton,147,6,148,6
8/31/2020,Henrico,554,51,590,51
8/31/2020,Lenowisco,81,12,83,12
8/31/2020,Lord Fairfax,183,12,186,12
8/31/2020,Loudoun,531,40,551,41
8/31/2020,Mount Rogers,113,11,125,23
8/31/2020,New River,356,86,370,86
8/31/2020,Norfolk,399,28,402,28
8/31/2020,Out of State,253,3,260,3
8/31/2020,Peninsula,417,31,418,31
8/31/2020,Piedmont,94,7,96,7
8/31/2020,Pittsylvania-Danville,117,22,117,22
8/31/2020,Portsmouth,141,14,141,14
8/31/2020,Prince William,634,52,640,52
8/31/2020,Rappahannock,380,44,384,45
8/31/2020,Rappahannock Rapidan,217,16,225,24
8/31/2020,Richmond,351,39,378,39
8/31/2020,Roanoke,137,11,150,11
8/31/2020,Southside,81,19,81,19
8/31/2020,Thomas Jefferson,422,25,429,26
8/31/2020,Three Rivers,182,12,183,12
8/31/2020,Unknown,13,0,13,0
8/31/2020,Virginia Beach,594,44,598,45
8/31/2020,Western Tidewater,200,27,200,27
8/31/2020,West Piedmont,79,10,84,13
8/30/2020,Alexandria,227,8,246,11
8/30/2020,Alleghany,68,6,81,6
8/30/2020,Arlington,344,10,360,12
8/30/2020,Central Shenandoah,423,40,427,40
8/30/2020,Central Virginia,589,24,592,24
8/30/2020,Chesapeake,256,20,262,21
8/30/2020,Chesterfield,330,19,364,24
8/30/2020,Chickahominy,159,9,166,11
8/30/2020,Crater,224,23,235,24
8/30/2020,Cumberland Plateau,49,4,52,4
8/30/2020,Eastern Shore,31,3,34,3
8/30/2020,Fairfax,1347,74,1462,83
8/30/2020,Hampton,108,9,111,11
8/30/2020,Henrico,387,25,422,32
8/30/2020,Lenowisco,79,10,83,14
8/30/2020,Lord Fairfax,309,5,318,8
8/30/2020,Loudoun,375,33,414,38
8/30/2020,Mount Rogers,211,18,215,18
8/30/2020,New River,90,11,107,11
8/30/2020,Norfolk,303,38,308,38
8/30/2020,Out of State,263,10,267,10
8/30/2020,Peninsula,385,33,394,34
8/30/2020,Piedmont,114,9,118,9
8/30/2020,Pittsylvania-Danville,107,5,110,5
8/30/2020,Portsmouth,123,11,123,11
8/30/2020,Prince William,506,41,531,43
8/30/2020,Rappahannock,333,20,348,21
8/30/2020,Rappahannock Rapidan,161,10,179,21
8/30/2020,Richmond,228,7,248,7
8/30/2020,Roanoke,455,18,462,18
8/30/2020,Southside,87,9,91,9
8/30/2020,Thomas Jefferson,288,15,299,18
8/30/2020,Three Rivers,235,7,243,7
8/30/2020,Unknown,24,2,25,2
8/30/2020,Virginia Beach,503,30,519,30
8/30/2020,Western Tidewater,337,42,339,42
8/30/2020,West Piedmont,90,7,91,7
8/29/2020,Alexandria,167,4,188,5
8/29/2020,Alleghany,139,12,151,12
8/29/2020,Arlington,408,23,451,25
8/29/2020,Central Shenandoah,349,34,357,35
8/29/2020,Central Virginia,669,42,675,43
8/29/2020,Chesapeake,361,21,377,25
8/29/2020,Chesterfield,428,27,472,32
8/29/2020,Chickahominy,171,13,191,14
8/29/2020,Crater,226,22,235,22
8/29/2020,Cumberland Plateau,94,6,100,8
8/29/2020,Eastern Shore,51,0,52,0
8/29/2020,Fairfax,1720,84,1898,97
8/29/2020,Hampton,146,11,150,12
8/29/2020,Henrico,636,45,664,48
8/29/2020,Lenowisco,77,8,85,11
8/29/2020,Lord Fairfax,387,12,392,12
8/29/2020,Loudoun,547,36,591,39
8/29/2020,Mount Rogers,157,19,164,22
8/29/2020,New River,174,10,192,12
8/29/2020,Norfolk,481,36,490,39
8/29/2020,Out of State,442,20,446,20
8/29/2020,Peninsula,428,29,445,30
8/29/2020,Piedmont,133,9,135,9
8/29/2020,Pittsylvania-Danville,149,19,150,19
8/29/2020,Portsmouth,185,15,188,15
8/29/2020,Prince William,710,45,753,49
8/29/2020,Rappahannock,293,14,318,17
8/29/2020,Rappahannock Rapidan,168,10,185,12
8/29/2020,Richmond,335,14,360,14
8/29/2020,Roanoke,889,39,898,39
8/29/2020,Southside,147,19,149,19
8/29/2020,Thomas Jefferson,414,28,421,30
8/29/2020,Three Rivers,148,10,154,10
8/29/2020,Unknown,33,3,33,3
8/29/2020,Virginia Beach,747,42,769,45
8/29/2020,Western Tidewater,264,25,273,26
8/29/2020,West Piedmont,115,23,121,23
8/28/2020,Alexandria,335,11,355,13
8/28/2020,Alleghany,151,13,164,14
8/28/2020,Arlington,460,21,511,22
8/28/2020,Central Shenandoah,307,48,314,49
8/28/2020,Central Virginia,650,16,658,16
8/28/2020,Chesapeake,369,30,376,31
8/28/2020,Chesterfield,574,61,618,65
8/28/2020,Chickahominy,194,23,203,23
8/28/2020,Crater,278,33,288,33
8/28/2020,Cumberland Plateau,78,6,86,7
8/28/2020,Eastern Shore,55,0,55,0
8/28/2020,Fairfax,1765,111,1958,124
8/28/2020,Hampton,134,11,142,11
8/28/2020,Henrico,739,48,771,53
8/28/2020,Lenowisco,251,19,259,24
8/28/2020,Lord Fairfax,513,20,525,20
8/28/2020,Loudoun,550,46,601,47
8/28/2020,Mount Rogers,498,83,519,97
8/28/2020,New River,660,135,687,137
8/28/2020,Norfolk,671,47,678,47
